%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2862"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jan 2015 |  1253 |  0 |  0 | 448 [[WebHome]]<br />366 [[WebStatistics]]<br />&nbsp;52 [[WebPreferences]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;39 [[StandardsDevelopmentProcess]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;20 [[TDWGConstitution]]<br />&nbsp;19 [[UnresolvedIssues]]<br />&nbsp;17 [[OperationalRecommendations]]<br />&nbsp;17 [[TdwgName]]<br />&nbsp;17 [[WebSearch]] |  |
| Dec 2014 |  1089 |  0 |  0 | 356 [[WebStatistics]]<br />350 [[WebHome]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;36 [[WebPreferences]]<br />&nbsp;34 [[StandardsDevelopmentProcess]]<br />&nbsp;18 [[Voting]]<br />&nbsp;18 [[TdwgName]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;15 [[Amendments]]<br />&nbsp;14 [[Dissolution]] |  |
| Nov 2014 |  1116 |  0 |  0 | 410 [[WebHome]]<br />264 [[WebStatistics]]<br />&nbsp;58 [[WebPreferences]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;39 [[StandardsDevelopmentProcess]]<br />&nbsp;34 [[WebSearch]]<br />&nbsp;21 [[OperationalRecommendations]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;18 [[TDWGConstitution]]<br />&nbsp;18 [[UnresolvedIssues]]<br />&nbsp;16 [[TdwgName]] |  |
| Oct 2014 |  684 |  0 |  0 | 280 [[WebHome]]<br />&nbsp;59 [[WebStatistics]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;16 [[StandardsDevelopmentProcess]]<br />&nbsp;15 [[Voting]]<br />&nbsp;15 [[TdwgName]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;14 [[Dissolution]]<br />&nbsp;13 [[OperationalRecommendations]]<br />&nbsp;13 [[Amendments]] |  |
| Sep 2014 |  437 |  0 |  0 | 136 [[WebHome]]<br />&nbsp;20 [[TdwgName]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;15 [[Amendments]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;13 [[TDWGConstitution]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;13 [[WebChanges]]<br />&nbsp;13 [[Membership]]<br />&nbsp;12 [[Voting]]<br />&nbsp;12 [[Officers]] |  |
| Aug 2014 |  709 |  0 |  0 | 293 [[WebHome]]<br />&nbsp;94 [[WebStatistics]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;20 [[TdwgName]]<br />&nbsp;20 [[Dissolution]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;16 [[WebNotify]]<br />&nbsp;15 [[Voting]]<br />&nbsp;14 [[OperationalRecommendations]]<br />&nbsp;14 [[Amendments]] |  |
| Jul 2014 |  1372 |  0 |  0 | 506 [[WebHome]]<br />449 [[WebStatistics]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;37 [[WebPreferences]]<br />&nbsp;31 [[WebNotify]]<br />&nbsp;28 [[WebSearch]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;19 [[VotingBits]]<br />&nbsp;18 [[TDWGConstitution]]<br />&nbsp;18 [[UnresolvedIssues]]<br />&nbsp;17 [[Amendments]] |  |
| Jun 2014 |  450 |  0 |  0 | 187 [[WebHome]]<br />&nbsp;77 [[WebStatistics]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;11 [[Amendments]]<br />&nbsp;11 [[StandardsDevelopmentProcess]]<br />&nbsp;11 [[Membership]]<br />&nbsp;10 [[Dissolution]]<br />&nbsp;&nbsp;8 [[VotingBits]]<br />&nbsp;&nbsp;8 [[WebIndex]]<br />&nbsp;&nbsp;7 [[WebTopicList]] |  |
| May 2014 |  691 |  0 |  0 | 226 [[WebHome]]<br />162 [[WebStatistics]]<br />&nbsp;22 [[Voting]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;19 [[WebSearch]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;16 [[Dissolution]]<br />&nbsp;13 [[TDWGConstitution]]<br />&nbsp;12 [[UnresolvedIssues]] |  |
| Apr 2014 |  1078 |  0 |  0 | 377 [[WebHome]]<br />310 [[WebStatistics]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;24 [[TDWGConstitution]]<br />&nbsp;22 [[VotingBits]]<br />&nbsp;22 [[WebSearch]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;22 [[Dissolution]]<br />&nbsp;20 [[UnresolvedIssues]]<br />&nbsp;17 [[OperationalRecommendations]] |  |
| Mar 2014 |  519 |  0 |  0 | 213 [[WebHome]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;17 [[VotingBits]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;16 [[StandardsDevelopmentProcess]]<br />&nbsp;16 [[UnresolvedIssues]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;15 [[RationaleForChanges]]<br />&nbsp;14 [[OperationalRecommendations]] |  |
| Feb 2014 |  2025 |  0 |  0 | 1082 [[WebHome]]<br />205 [[WebStatistics]]<br />106 [[WebPreferences]]<br />&nbsp;96 [[StandardsDevelopmentProcess]]<br />&nbsp;71 [[TdwgName]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;33 [[OperationalRecommendations]]<br />&nbsp;26 [[Voting]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;25 [[Dissolution]]<br />&nbsp;23 [[Amendments]] |  |
| Jan 2014 |  754 |  0 |  0 | 216 [[WebHome]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;27 [[UnresolvedIssues]]<br />&nbsp;26 [[Voting]]<br />&nbsp;26 [[TDWGConstitution]]<br />&nbsp;25 [[Amendments]]<br />&nbsp;25 [[StandardsDevelopmentProcess]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;22 [[WebPreferences]] |  |
| Dec 2013 |  791 |  0 |  0 | 342 [[WebHome]]<br />&nbsp;68 [[WebSearch]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;21 [[WebPreferences]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[UnresolvedIssues]] |  |
| Nov 2013 |  624 |  0 |  0 | 198 [[WebHome]]<br />&nbsp;53 [[WebSearch]]<br />&nbsp;23 [[WebSearchAdvanced]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;22 [[OperationalRecommendations]]<br />&nbsp;22 [[VotingBits]]<br />&nbsp;22 [[RationaleForChanges]]<br />&nbsp;21 [[Amendments]]<br />&nbsp;21 [[StandardsDevelopmentProcess]]<br />&nbsp;21 [[WebStatistics]]<br />&nbsp;19 [[TDWGConstitution]] |  |
| Oct 2013 |  726 |  0 |  0 | 295 [[WebHome]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;21 [[OperationalRecommendations]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;21 [[StandardsDevelopmentProcess]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;20 [[UnresolvedIssues]] |  |
| Sep 2013 |  607 |  0 |  0 | 193 [[WebHome]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;22 [[OperationalRecommendations]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;20 [[VotingBits]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;18 [[UnresolvedIssues]]<br />&nbsp;17 [[WebTopicList]]<br />&nbsp;17 [[RationaleForChanges]]<br />&nbsp;17 [[TDWGConstitution]] |  |
| Aug 2013 |  1582 |  0 |  0 | 931 [[WebHome]]<br />111 [[WebStatistics]]<br />&nbsp;92 [[WebPreferences]]<br />&nbsp;50 [[StandardsDevelopmentProcess]]<br />&nbsp;23 [[WebSearch]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[UnresolvedIssues]]<br />&nbsp;19 [[OperationalRecommendations]]<br />&nbsp;19 [[Voting]]<br />&nbsp;18 [[WebTopicList]] |  |
| Jul 2013 |  574 |  0 |  0 | 181 [[WebHome]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[VotingBits]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;16 [[RationaleForChanges]]<br />&nbsp;15 [[OperationalRecommendations]]<br />&nbsp;14 [[TDWGConstitution]] |  |
| Jun 2013 |  277 |  0 |  0 | 157 [[WebHome]]<br />&nbsp;14 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[Voting]]<br />&nbsp;&nbsp;9 [[WebChanges]]<br />&nbsp;&nbsp;8 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;7 [[WebPreferences]]<br />&nbsp;&nbsp;7 [[Dissolution]]<br />&nbsp;&nbsp;6 [[TDWGConstitution]]<br />&nbsp;&nbsp;6 [[WebNotify]]<br />&nbsp;&nbsp;5 [[WebTopicList]]<br />&nbsp;&nbsp;5 [[RationaleForChanges]] |  |
| May 2013 |  415 |  0 |  0 | 198 [[WebHome]]<br />&nbsp;27 [[Amendments]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;20 [[TdwgName]]<br />&nbsp;13 [[Membership]]<br />&nbsp;12 [[WebPreferences]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;10 [[StandardsDevelopmentProcess]]<br />&nbsp;10 [[Dissolution]]<br />&nbsp;10 [[NameAndPurpose]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]] |  |
| Apr 2013 |  679 |  0 |  0 | 315 [[WebHome]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;30 [[Amendments]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;16 [[VotingBits]]<br />&nbsp;14 [[OperationalRecommendations]]<br />&nbsp;14 [[TDWGConstitution]]<br />&nbsp;14 [[Dissolution]]<br />&nbsp;13 [[Membership]] |  |
| Mar 2013 |  478 |  0 |  0 | 220 [[WebHome]]<br />&nbsp;17 [[WebStatistics]]<br />&nbsp;16 [[StandardsDevelopmentProcess]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;13 [[WebSearch]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;12 [[TDWGConstitution]]<br />&nbsp;11 [[RationaleForChanges]]<br />&nbsp;10 [[VotingBits]]<br />&nbsp;10 [[Voting]]<br />&nbsp;10 [[WebPreferences]] |  |
| Feb 2013 |  570 |  0 |  0 | 353 [[WebHome]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;13 [[OperationalRecommendations]]<br />&nbsp;12 [[TDWGConstitution]]<br />&nbsp;11 [[WebSearchAdvanced]]<br />&nbsp;11 [[StandardsDevelopmentProcess]]<br />&nbsp;10 [[VotingBits]] |  |
| Jan 2013 |  442 |  0 |  0 | 285 [[WebHome]]<br />&nbsp;25 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[TDWGConstitution]]<br />&nbsp;&nbsp;9 [[Dissolution]]<br />&nbsp;&nbsp;8 [[Amendments]]<br />&nbsp;&nbsp;8 [[WebPreferences]]<br />&nbsp;&nbsp;8 [[WebChanges]]<br />&nbsp;&nbsp;6 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;6 [[VotingBits]]<br />&nbsp;&nbsp;6 [[Voting]]<br />&nbsp;&nbsp;6 [[UnresolvedIssues]] |  |
| Dec 2012 |  581 |  0 |  0 | 316 [[WebHome]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;15 [[StandardsDevelopmentProcess]]<br />&nbsp;14 [[TDWGConstitution]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;12 [[Dissolution]]<br />&nbsp;11 [[OperationalRecommendations]]<br />&nbsp;11 [[VotingBits]] |  |
| Nov 2012 |  254 |  0 |  0 | 115 [[WebHome]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;11 [[WebSearchAdvanced]]<br />&nbsp;10 [[WebChanges]]<br />&nbsp;&nbsp;8 [[WebNotify]]<br />&nbsp;&nbsp;7 [[WebTopicList]]<br />&nbsp;&nbsp;7 [[StandardsDevelopmentProcess]]<br />&nbsp;&nbsp;6 [[WebPreferences]]<br />&nbsp;&nbsp;6 [[NameAndPurpose]]<br />&nbsp;&nbsp;5 [[Voting]]<br />&nbsp;&nbsp;5 [[TdwgName]] |  |
| Oct 2012 |  454 |  0 |  0 | 221 [[WebHome]]<br />&nbsp;33 [[Amendments]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;13 [[WebTopicList]]<br />&nbsp;12 [[TDWGConstitution]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;11 [[VotingBits]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;9 [[Dissolution]] |  |
| Sep 2012 |  768 |  0 |  0 | 399 [[WebHome]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;52 [[StandardsDevelopmentProcess]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;16 [[Officers]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;13 [[TdwgSecretariat]]<br />&nbsp;12 [[WebIndex]]<br />&nbsp;12 [[Voting]]<br />&nbsp;11 [[WebNotify]]<br />&nbsp;11 [[WebChanges]] |  |
| Aug 2012 |  613 |  0 |  0 | 247 [[WebHome]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;33 [[StandardsDevelopmentProcess]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;15 [[UnresolvedIssues]]<br />&nbsp;13 [[TdwgName]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;11 [[OperationalRecommendations]]<br />&nbsp;11 [[Voting]] |  |
| Jul 2012 |  287 |  0 |  0 | 139 [[WebHome]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[WebStatistics]]<br />&nbsp;10 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;9 [[WebTopicList]]<br />&nbsp;&nbsp;8 [[TDWGConstitution]]<br />&nbsp;&nbsp;7 [[WebNotify]]<br />&nbsp;&nbsp;7 [[StandardsDevelopmentProcess]]<br />&nbsp;&nbsp;6 [[OperationalRecommendations]]<br />&nbsp;&nbsp;6 [[Dissolution]]<br />&nbsp;&nbsp;5 [[VotingBits]] |  |
| Jun 2012 |  436 |  0 |  0 | 232 [[WebHome]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;16 [[WebStatistics]]<br />&nbsp;13 [[VotingBits]]<br />&nbsp;11 [[WebNotify]]<br />&nbsp;11 [[WebSearch]]<br />&nbsp;11 [[WebChanges]]<br />&nbsp;&nbsp;9 [[Voting]]<br />&nbsp;&nbsp;8 [[TDWGConstitution]]<br />&nbsp;&nbsp;7 [[WebSearchAdvanced]] |  |
| May 2012 |  296 |  0 |  0 | 123 [[WebHome]]<br />&nbsp;12 [[TDWGConstitution]]<br />&nbsp;12 [[WebNotify]]<br />&nbsp;10 [[VotingBits]]<br />&nbsp;10 [[WebChanges]]<br />&nbsp;10 [[StandardsDevelopmentProcess]]<br />&nbsp;&nbsp;9 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebLeftBar]]<br />&nbsp;&nbsp;9 [[WebStatistics]]<br />&nbsp;&nbsp;8 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;8 [[RationaleForChanges]] |  |
| Apr 2012 |  651 |  0 |  0 | 394 [[WebHome]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;16 [[WebStatistics]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[OperationalRecommendations]]<br />&nbsp;14 [[RationaleForChanges]]<br />&nbsp;14 [[UnresolvedIssues]]<br />&nbsp;13 [[VotingBits]]<br />&nbsp;13 [[StandardsDevelopmentProcess]]<br />&nbsp;13 [[Dissolution]] |  |
| Mar 2012 |  450 |  0 |  0 | 236 [[WebHome]]<br />&nbsp;15 [[Dissolution]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;12 [[WebPreferences]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;11 [[TDWGConstitution]]<br />&nbsp;11 [[WebNotify]]<br />&nbsp;10 [[OperationalRecommendations]]<br />&nbsp;10 [[VotingBits]]<br />&nbsp;10 [[Amendments]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]] |  |
| Feb 2012 |  863 |  0 |  0 | 577 [[WebHome]]<br />&nbsp;22 [[TDWGConstitution]]<br />&nbsp;21 [[Amendments]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;17 [[Membership]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;15 [[NameAndPurpose]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;12 [[OperationalRecommendations]]<br />&nbsp;12 [[StandardsDevelopmentProcess]] |  |
| Jan 2012 |  366 |  0 |  0 | 183 [[WebHome]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;13 [[StandardsDevelopmentProcess]]<br />&nbsp;10 [[WebNotify]]<br />&nbsp;10 [[Dissolution]]<br />&nbsp;10 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[TdwgName]]<br />&nbsp;&nbsp;7 [[Amendments]]<br />&nbsp;&nbsp;7 [[Voting]]<br />&nbsp;&nbsp;7 [[TDWGConstitution]]<br />&nbsp;&nbsp;7 [[WebPreferences]] |  |
| Dec 2011 |  390 |  0 |  0 | 190 [[WebHome]]<br />&nbsp;12 [[StandardsDevelopmentProcess]]<br />&nbsp;11 [[Voting]]<br />&nbsp;11 [[Officers]]<br />&nbsp;10 [[OperationalRecommendations]]<br />&nbsp;10 [[Amendments]]<br />&nbsp;&nbsp;9 [[WebSearch]]<br />&nbsp;&nbsp;9 [[Dissolution]]<br />&nbsp;&nbsp;8 [[WebTopicList]]<br />&nbsp;&nbsp;8 [[VotingBits]]<br />&nbsp;&nbsp;8 [[RationaleForChanges]] |  |
| Nov 2011 |  304 |  0 |  0 | 176 [[WebHome]]<br />&nbsp;11 [[StandardsDevelopmentProcess]]<br />&nbsp;&nbsp;9 [[Voting]]<br />&nbsp;&nbsp;9 [[Membership]]<br />&nbsp;&nbsp;8 [[Amendments]]<br />&nbsp;&nbsp;8 [[Dissolution]]<br />&nbsp;&nbsp;6 [[WebTopicList]]<br />&nbsp;&nbsp;6 [[Meetings]]<br />&nbsp;&nbsp;6 [[NameAndPurpose]]<br />&nbsp;&nbsp;5 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;5 [[TDWGConstitution]] |  |
| Oct 2011 |  440 |  0 |  0 | 156 [[WebHome]]<br />&nbsp;19 [[WebStatistics]]<br />&nbsp;17 [[StandardsDevelopmentProcess]]<br />&nbsp;15 [[Amendments]]<br />&nbsp;15 [[Voting]]<br />&nbsp;14 [[TDWGConstitution]]<br />&nbsp;14 [[Membership]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[Dissolution]]<br />&nbsp;11 [[WebSearch]]<br />&nbsp;11 [[NameAndPurpose]] |  |
| Sep 2011 |  602 |  0 |  0 | 185 [[WebHome]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;21 [[StandardsDevelopmentProcess]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;19 [[Dissolution]]<br />&nbsp;18 [[TDWGConstitution]]<br />&nbsp;16 [[OperationalRecommendations]]<br />&nbsp;16 [[Officers]]<br />&nbsp;15 [[WebTopicList]] |  |
| Aug 2011 |  489 |  0 |  0 | 158 [[WebHome]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;17 [[Voting]]<br />&nbsp;17 [[StandardsDevelopmentProcess]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;13 [[VotingBits]]<br />&nbsp;12 [[TDWGConstitution]]<br />&nbsp;12 [[TdwgName]]<br />&nbsp;12 [[WebPreferences]]<br />&nbsp;12 [[WebLeftBar]] |  |
| Jul 2011 |  632 |  0 |  0 | 198 [[WebHome]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;24 [[StandardsDevelopmentProcess]]<br />&nbsp;21 [[Dissolution]]<br />&nbsp;21 [[Officers]]<br />&nbsp;19 [[Voting]]<br />&nbsp;18 [[Amendments]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;18 [[Membership]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;16 [[VotingBits]] |  |
| Jun 2011 |  516 |  0 |  0 | 150 [[WebHome]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[TDWGConstitution]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;16 [[UnresolvedIssues]]<br />&nbsp;15 [[Voting]]<br />&nbsp;15 [[Dissolution]]<br />&nbsp;12 [[Amendments]] |  |
