%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2086"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jul 2014 |  1622 |  0 |  0 | 483 [[WebStatistics]]<br />&nbsp;86 [[DescriptiveConcepts]]<br />&nbsp;72 [[WebHome]]<br />&nbsp;68 [[SddContents]]<br />&nbsp;64 [[CodedData]]<br />&nbsp;56 [[SddMedia]]<br />&nbsp;54 [[TaxonNames]]<br />&nbsp;53 [[CodedSampleDescription]]<br />&nbsp;44 [[SddScope]]<br />&nbsp;43 [[NaturalLanguageDescriptions]]<br />&nbsp;40 [[DichotomousKeys]] |  |
| Jun 2014 |  534 |  0 |  0 | 104 [[WebStatistics]]<br />&nbsp;41 [[WebHome]]<br />&nbsp;36 [[SddContents]]<br />&nbsp;26 [[DescriptiveConcepts]]<br />&nbsp;25 [[DichotomousKeys]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[CodedData]]<br />&nbsp;18 [[SddIntroduction]]<br />&nbsp;18 [[SddScope]]<br />&nbsp;18 [[CodedSampleDescription]]<br />&nbsp;17 [[SpecimenNames]] |  |
| May 2014 |  609 |  0 |  0 | &nbsp;81 [[WebStatistics]]<br />&nbsp;38 [[WebHome]]<br />&nbsp;29 [[NaturalLanguageDescriptions]]<br />&nbsp;28 [[DescriptiveConcepts]]<br />&nbsp;28 [[DichotomousKeys]]<br />&nbsp;26 [[SddContents]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;21 [[SddScope]]<br />&nbsp;21 [[SddMedia]]<br />&nbsp;17 [[SddCharacters]] |  |
| Apr 2014 |  762 |  0 |  0 | &nbsp;99 [[WebStatistics]]<br />&nbsp;62 [[WebHome]]<br />&nbsp;43 [[WebPreferences]]<br />&nbsp;33 [[NaturalLanguageDescriptions]]<br />&nbsp;32 [[SddContents]]<br />&nbsp;27 [[CodedSampleDescription]]<br />&nbsp;26 [[SddCharacters]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;24 [[DescriptiveConcepts]]<br />&nbsp;24 [[CodedData]]<br />&nbsp;23 [[TaxonNames]] |  |
| Mar 2014 |  464 |  0 |  0 | &nbsp;53 [[WebStatistics]]<br />&nbsp;38 [[WebHome]]<br />&nbsp;30 [[DescriptiveConcepts]]<br />&nbsp;23 [[NaturalLanguageDescriptions]]<br />&nbsp;20 [[CodedSampleDescription]]<br />&nbsp;18 [[CodedData]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;17 [[SddMedia]]<br />&nbsp;16 [[DichotomousKeys]]<br />&nbsp;15 [[SpecimenNames]]<br />&nbsp;14 [[SddScope]] |  |
| Feb 2014 |  3910 |  0 |  0 | 258 [[WebStatistics]]<br />247 [[CodedData]]<br />213 [[SddScope]]<br />198 [[WebPreferences]]<br />195 [[DescriptiveConcepts]]<br />187 [[TaxonNames]]<br />183 [[CodedSampleDescription]]<br />165 [[SddDependencies]]<br />159 [[DatasetMetadata]]<br />156 [[DichotomousKeys]]<br />150 [[NaturalLanguageDescriptions]] |  |
| Jan 2014 |  863 |  0 |  0 | &nbsp;70 [[WebHome]]<br />&nbsp;49 [[DescriptiveConcepts]]<br />&nbsp;45 [[CodedData]]<br />&nbsp;37 [[SpecimenNames]]<br />&nbsp;34 [[CodedSampleDescription]]<br />&nbsp;32 [[SddScope]]<br />&nbsp;30 [[DichotomousKeys]]<br />&nbsp;30 [[NaturalLanguageDescriptions]]<br />&nbsp;29 [[DatasetMetadata]]<br />&nbsp;28 [[SddDatasets]]<br />&nbsp;28 [[WebStatistics]] |  |
| Dec 2013 |  849 |  0 |  0 | &nbsp;93 [[WebHome]]<br />&nbsp;65 [[CodedSampleDescription]]<br />&nbsp;40 [[TaxonNames]]<br />&nbsp;39 [[DescriptiveConcepts]]<br />&nbsp;37 [[SddScope]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;32 [[DatasetMetadata]]<br />&nbsp;30 [[DichotomousKeys]]<br />&nbsp;29 [[CodedData]]<br />&nbsp;23 [[SpecimenNames]]<br />&nbsp;22 [[SddDatasets]] |  |
| Nov 2013 |  833 |  0 |  0 | &nbsp;69 [[WebHome]]<br />&nbsp;47 [[TaxonNames]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;41 [[DescriptiveConcepts]]<br />&nbsp;39 [[DichotomousKeys]]<br />&nbsp;34 [[SddScope]]<br />&nbsp;32 [[SddContents]]<br />&nbsp;29 [[NaturalLanguageDescriptions]]<br />&nbsp;29 [[CodedSampleDescription]]<br />&nbsp;27 [[SddCharacters]]<br />&nbsp;27 [[DatasetMetadata]] |  |
| Oct 2013 |  1111 |  0 |  0 | &nbsp;96 [[WebHome]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;47 [[TaxonNames]]<br />&nbsp;43 [[SpecimenNames]]<br />&nbsp;43 [[CodedSampleDescription]]<br />&nbsp;42 [[DatasetMetadata]]<br />&nbsp;41 [[DichotomousKeys]]<br />&nbsp;39 [[DescriptiveConcepts]]<br />&nbsp;37 [[WebPreferences]]<br />&nbsp;35 [[SddScope]]<br />&nbsp;31 [[SddDependencies]] |  |
| Sep 2013 |  801 |  0 |  0 | &nbsp;45 [[WebHome]]<br />&nbsp;44 [[DescriptiveConcepts]]<br />&nbsp;40 [[CodedSampleDescription]]<br />&nbsp;38 [[DichotomousKeys]]<br />&nbsp;33 [[SpecimenNames]]<br />&nbsp;33 [[NaturalLanguageDescriptions]]<br />&nbsp;27 [[SddScope]]<br />&nbsp;25 [[DatasetMetadata]]<br />&nbsp;24 [[TechnicalMetadata]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;24 [[SddDatasets]] |  |
| Aug 2013 |  2615 |  0 |  0 | 120 [[DescriptiveConcepts]]<br />118 [[NaturalLanguageDescriptions]]<br />116 [[CodedSampleDescription]]<br />113 [[SddScope]]<br />112 [[CodedData]]<br />112 [[SddMedia]]<br />110 [[WebPreferences]]<br />110 [[TaxonNames]]<br />110 [[SddCharacters]]<br />108 [[SpecimenNames]]<br />104 [[SddPublications]] |  |
| Jul 2013 |  637 |  0 |  0 | &nbsp;56 [[WebHome]]<br />&nbsp;35 [[DichotomousKeys]]<br />&nbsp;31 [[NaturalLanguageDescriptions]]<br />&nbsp;28 [[DescriptiveConcepts]]<br />&nbsp;27 [[CodedSampleDescription]]<br />&nbsp;25 [[TaxonNames]]<br />&nbsp;25 [[SpecimenNames]]<br />&nbsp;25 [[SddMedia]]<br />&nbsp;23 [[SddCharacters]]<br />&nbsp;21 [[SddScope]]<br />&nbsp;18 [[SddDependencies]] |  |
| Jun 2013 |  299 |  0 |  0 | &nbsp;48 [[WebHome]]<br />&nbsp;33 [[SuggestedCitations]]<br />&nbsp;19 [[DichotomousKeys]]<br />&nbsp;14 [[DescriptiveConcepts]]<br />&nbsp;12 [[TaxonNames]]<br />&nbsp;12 [[NaturalLanguageDescriptions]]<br />&nbsp;10 [[CodedSampleDescription]]<br />&nbsp;&nbsp;9 [[SddPublications]]<br />&nbsp;&nbsp;9 [[SpecimenNames]]<br />&nbsp;&nbsp;8 [[SddCharacters]]<br />&nbsp;&nbsp;8 [[SddMedia]] |  |
| May 2013 |  441 |  0 |  0 | &nbsp;74 [[WebHome]]<br />&nbsp;32 [[DichotomousKeys]]<br />&nbsp;24 [[SddScope]]<br />&nbsp;18 [[DescriptiveConcepts]]<br />&nbsp;18 [[SamplingEvent]]<br />&nbsp;17 [[WebStatistics]]<br />&nbsp;15 [[TaxonNames]]<br />&nbsp;14 [[SddMapping]]<br />&nbsp;14 [[CodedSampleDescription]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;12 [[CharacterHierarchies]] |  |
| Apr 2013 |  888 |  0 |  0 | 121 [[WebHome]]<br />&nbsp;44 [[DichotomousKeys]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;35 [[SpecimenNames]]<br />&nbsp;35 [[DatasetMetadata]]<br />&nbsp;34 [[NaturalLanguageDescriptions]]<br />&nbsp;33 [[DescriptiveConcepts]]<br />&nbsp;32 [[CodedSampleDescription]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;30 [[CharacterHierarchies]]<br />&nbsp;27 [[TaxonNames]] |  |
| Mar 2013 |  506 |  0 |  0 | &nbsp;93 [[WebHome]]<br />&nbsp;30 [[DichotomousKeys]]<br />&nbsp;21 [[DescriptiveConcepts]]<br />&nbsp;21 [[TaxonNames]]<br />&nbsp;19 [[WebStatistics]]<br />&nbsp;17 [[SddScope]]<br />&nbsp;17 [[CodedSampleDescription]]<br />&nbsp;16 [[NaturalLanguageDescriptions]]<br />&nbsp;15 [[SpecimenNames]]<br />&nbsp;14 [[CodedData]]<br />&nbsp;12 [[SuggestedCitations]] |  |
| Feb 2013 |  402 |  0 |  0 | &nbsp;95 [[WebHome]]<br />&nbsp;24 [[DescriptiveConcepts]]<br />&nbsp;19 [[DichotomousKeys]]<br />&nbsp;18 [[CodedSampleDescription]]<br />&nbsp;14 [[CodedData]]<br />&nbsp;12 [[SddDependencies]]<br />&nbsp;12 [[NaturalLanguageDescriptions]]<br />&nbsp;10 [[SpecimenNames]]<br />&nbsp;&nbsp;9 [[TechnicalMetadata]]<br />&nbsp;&nbsp;9 [[SddDatasets]]<br />&nbsp;&nbsp;9 [[CharacterHierarchies]] |  |
| Jan 2013 |  337 |  0 |  0 | &nbsp;49 [[WebHome]]<br />&nbsp;30 [[DichotomousKeys]]<br />&nbsp;18 [[DescriptiveConcepts]]<br />&nbsp;14 [[CodedSampleDescription]]<br />&nbsp;12 [[TaxonNames]]<br />&nbsp;12 [[SummaryData]]<br />&nbsp;11 [[SddFaq]]<br />&nbsp;11 [[WebStatistics]]<br />&nbsp;11 [[SpecimenNames]]<br />&nbsp;11 [[SddScope]]<br />&nbsp;10 [[SddCharacters]] |  |
| Dec 2012 |  453 |  0 |  0 | &nbsp;73 [[WebHome]]<br />&nbsp;57 [[DichotomousKeys]]<br />&nbsp;18 [[CodedSampleDescription]]<br />&nbsp;17 [[DescriptiveConcepts]]<br />&nbsp;16 [[DatasetMetadata]]<br />&nbsp;15 [[SddCharacters]]<br />&nbsp;13 [[SpecimenNames]]<br />&nbsp;12 [[CodedData]]<br />&nbsp;12 [[SddIntroduction]]<br />&nbsp;11 [[SddDependencies]]<br />&nbsp;10 [[TechnicalMetadata]] |  |
| Nov 2012 |  317 |  0 |  0 | &nbsp;32 [[DichotomousKeys]]<br />&nbsp;20 [[WebHome]]<br />&nbsp;19 [[CodedSampleDescription]]<br />&nbsp;16 [[SddMedia]]<br />&nbsp;14 [[TechnicalMetadata]]<br />&nbsp;14 [[WebPreferences]]<br />&nbsp;11 [[DescriptiveConcepts]]<br />&nbsp;11 [[SddCharacters]]<br />&nbsp;10 [[SddAgents]]<br />&nbsp;&nbsp;9 [[CharacterHierarchies]]<br />&nbsp;&nbsp;9 [[TaxonHierarchies]] |  |
| Oct 2012 |  388 |  0 |  0 | &nbsp;58 [[DichotomousKeys]]<br />&nbsp;42 [[WebHome]]<br />&nbsp;28 [[DescriptiveConcepts]]<br />&nbsp;27 [[SddCharacters]]<br />&nbsp;24 [[SddAgents]]<br />&nbsp;24 [[CodedSampleDescription]]<br />&nbsp;12 [[TechnicalMetadata]]<br />&nbsp;11 [[SddFaq]]<br />&nbsp;11 [[TaxonNames]]<br />&nbsp;10 [[DatasetMetadata]]<br />&nbsp;&nbsp;9 [[NaturalLanguageDescriptions]] |  |
| Sep 2012 |  984 |  0 |  0 | &nbsp;65 [[TaxonHierarchies]]<br />&nbsp;61 [[WebPreferences]]<br />&nbsp;54 [[SddMedia]]<br />&nbsp;50 [[DichotomousKeys]]<br />&nbsp;46 [[CharacterHierarchies]]<br />&nbsp;45 [[CodedData]]<br />&nbsp;37 [[SamplingEvent]]<br />&nbsp;36 [[TaxonNames]]<br />&nbsp;35 [[WebHome]]<br />&nbsp;35 [[CodedDescription]]<br />&nbsp;33 [[SddContents]] |  |
| Aug 2012 |  785 |  0 |  0 | &nbsp;42 [[SddMedia]]<br />&nbsp;41 [[WebHome]]<br />&nbsp;38 [[TaxonHierarchies]]<br />&nbsp;35 [[DichotomousKeys]]<br />&nbsp;33 [[SpecimenNames]]<br />&nbsp;31 [[DescriptiveConcepts]]<br />&nbsp;29 [[CodedData]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;28 [[TaxonNames]]<br />&nbsp;27 [[CharacterHierarchies]]<br />&nbsp;26 [[WebStatistics]] |  |
| Jul 2012 |  418 |  0 |  0 | &nbsp;45 [[WebHome]]<br />&nbsp;25 [[TaxonNames]]<br />&nbsp;25 [[SddScope]]<br />&nbsp;25 [[NaturalLanguageDescriptions]]<br />&nbsp;22 [[TaxonHierarchies]]<br />&nbsp;20 [[DichotomousKeys]]<br />&nbsp;18 [[DescriptiveConcepts]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;14 [[CodedDescription]]<br />&nbsp;14 [[SpecimenNames]]<br />&nbsp;14 [[SddIntroduction]] |  |
| Jun 2012 |  517 |  0 |  0 | &nbsp;74 [[WebHome]]<br />&nbsp;38 [[SddCharacters]]<br />&nbsp;27 [[DescriptiveConcepts]]<br />&nbsp;22 [[DichotomousKeys]]<br />&nbsp;20 [[WebStatistics]]<br />&nbsp;17 [[SddIntroduction]]<br />&nbsp;16 [[TaxonNames]]<br />&nbsp;16 [[CodedSampleDescription]]<br />&nbsp;15 [[SddPublications]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;15 [[SddScope]] |  |
| May 2012 |  506 |  0 |  0 | &nbsp;56 [[WebHome]]<br />&nbsp;39 [[DichotomousKeys]]<br />&nbsp;22 [[TaxonNames]]<br />&nbsp;21 [[SddDependencies]]<br />&nbsp;18 [[SuggestedCitations]]<br />&nbsp;18 [[CodedData]]<br />&nbsp;18 [[CodedSampleDescription]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;16 [[CharacterHierarchies]]<br />&nbsp;15 [[DescriptiveConcepts]]<br />&nbsp;14 [[SddCharacters]] |  |
| Apr 2012 |  320 |  0 |  0 | &nbsp;59 [[WebHome]]<br />&nbsp;35 [[DichotomousKeys]]<br />&nbsp;15 [[SuggestedCitations]]<br />&nbsp;15 [[DescriptiveConcepts]]<br />&nbsp;12 [[TaxonNames]]<br />&nbsp;12 [[SddScope]]<br />&nbsp;11 [[CodedSampleDescription]]<br />&nbsp;&nbsp;9 [[SddDatasets]]<br />&nbsp;&nbsp;9 [[WebChanges]]<br />&nbsp;&nbsp;8 [[WebStatistics]]<br />&nbsp;&nbsp;7 [[SddFaq]] |  |
| Mar 2012 |  714 |  0 |  0 | 163 [[DichotomousKeys]]<br />&nbsp;75 [[WebHome]]<br />&nbsp;41 [[WebPreferences]]<br />&nbsp;41 [[TaxonNames]]<br />&nbsp;33 [[TaxonHierarchies]]<br />&nbsp;18 [[DescriptiveConcepts]]<br />&nbsp;18 [[NaturalLanguageDescriptions]]<br />&nbsp;16 [[DocumentStatus]]<br />&nbsp;15 [[SuggestedCitations]]<br />&nbsp;15 [[SddIntroduction]]<br />&nbsp;15 [[CodedSampleDescription]] |  |
| Feb 2012 |  469 |  0 |  0 | &nbsp;72 [[WebHome]]<br />&nbsp;39 [[DichotomousKeys]]<br />&nbsp;21 [[SddDatasets]]<br />&nbsp;18 [[CodedData]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;15 [[TaxonNames]]<br />&nbsp;15 [[CodedSampleDescription]]<br />&nbsp;14 [[SddContents]]<br />&nbsp;13 [[WebStatistics]]<br />&nbsp;12 [[WebNotify]] |  |
| Jan 2012 |  443 |  0 |  0 | &nbsp;65 [[WebHome]]<br />&nbsp;47 [[DichotomousKeys]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[CodedData]]<br />&nbsp;17 [[CodedSampleDescription]]<br />&nbsp;16 [[SddIntroduction]]<br />&nbsp;16 [[NaturalLanguageDescriptions]]<br />&nbsp;15 [[DescriptiveConcepts]]<br />&nbsp;14 [[TaxonNames]]<br />&nbsp;13 [[WebStatistics]]<br />&nbsp;12 [[DocumentStatus]] |  |
| Dec 2011 |  667 |  0 |  0 | 158 [[DichotomousKeys]]<br />&nbsp;76 [[WebHome]]<br />&nbsp;38 [[TaxonNames]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;22 [[TaxonHierarchies]]<br />&nbsp;20 [[CodedSampleDescription]]<br />&nbsp;17 [[DescriptiveConcepts]]<br />&nbsp;17 [[SddCharacters]]<br />&nbsp;16 [[SuggestedCitations]]<br />&nbsp;13 [[TechnicalMetadata]]<br />&nbsp;13 [[WebStatistics]] |  |
| Nov 2011 |  535 |  0 |  0 | 138 [[DichotomousKeys]]<br />&nbsp;49 [[WebHome]]<br />&nbsp;19 [[CodedSampleDescription]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;16 [[DatasetMetadata]]<br />&nbsp;14 [[DescriptiveConcepts]]<br />&nbsp;14 [[SddCharacters]]<br />&nbsp;14 [[NaturalLanguageDescriptions]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;13 [[SpecimenNames]]<br />&nbsp;12 [[TechnicalMetadata]] |  |
| Oct 2011 |  745 |  0 |  0 | 209 [[DichotomousKeys]]<br />&nbsp;72 [[WebHome]]<br />&nbsp;31 [[TaxonNames]]<br />&nbsp;24 [[CodedData]]<br />&nbsp;21 [[DescriptiveConcepts]]<br />&nbsp;21 [[SddDatasets]]<br />&nbsp;21 [[NaturalLanguageDescriptions]]<br />&nbsp;19 [[SddCharacters]]<br />&nbsp;18 [[SddIntroduction]]<br />&nbsp;18 [[SddAgents]]<br />&nbsp;18 [[CodedSampleDescription]] |  |
| Sep 2011 |  688 |  0 |  0 | 164 [[DichotomousKeys]]<br />&nbsp;66 [[WebHome]]<br />&nbsp;30 [[TaxonNames]]<br />&nbsp;23 [[DescriptiveConcepts]]<br />&nbsp;19 [[SddScope]]<br />&nbsp;17 [[SddDependencies]]<br />&nbsp;17 [[NaturalLanguageDescriptions]]<br />&nbsp;16 [[CodedSampleDescription]]<br />&nbsp;15 [[CharacterHierarchies]]<br />&nbsp;15 [[SddCharacters]]<br />&nbsp;15 [[SddMapping]] |  |
| Aug 2011 |  607 |  0 |  0 | 116 [[DichotomousKeys]]<br />&nbsp;51 [[WebHome]]<br />&nbsp;24 [[TaxonNames]]<br />&nbsp;22 [[CodedSampleDescription]]<br />&nbsp;21 [[SddScope]]<br />&nbsp;20 [[DescriptiveConcepts]]<br />&nbsp;20 [[WebStatistics]]<br />&nbsp;17 [[SddDependencies]]<br />&nbsp;17 [[CharacterHierarchies]]<br />&nbsp;16 [[CodedData]]<br />&nbsp;16 [[SddCharacters]] |  |
| Jul 2011 |  819 |  0 |  0 | &nbsp;76 [[DichotomousKeys]]<br />&nbsp;70 [[WebHome]]<br />&nbsp;35 [[CodedData]]<br />&nbsp;30 [[DescriptiveConcepts]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;25 [[SddDependencies]]<br />&nbsp;25 [[SddScope]]<br />&nbsp;25 [[SddMapping]]<br />&nbsp;24 [[TaxonNames]]<br />&nbsp;24 [[CharacterHierarchies]]<br />&nbsp;23 [[SddMedia]] |  |
