%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.3476"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Sep 2014 |  1594 |  0 |  0 | 154 [[WebHome]]<br />&nbsp;62 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;52 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;34 [[Charter]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;32 [[Version1dot1]]<br />&nbsp;28 [[SDD2004Berlin]]<br />&nbsp;27 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;20 [[ServicesUsingSDD]]<br />&nbsp;20 [[ToolsForSDD]]<br />&nbsp;20 [[WebNotify]] |  |
| Aug 2014 |  1773 |  0 |  0 | 187 [[WebHome]]<br />&nbsp;87 [[WebStatistics]]<br />&nbsp;75 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;35 [[ServicesUsingSDD]]<br />&nbsp;31 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;30 [[SDD2004Berlin]]<br />&nbsp;29 [[Charter]]<br />&nbsp;27 [[TheProblemOfSex]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;23 [[DeltaToSDD]]<br />&nbsp;22 [[TextCharacters]] |  |
| Jul 2014 |  3227 |  0 |  0 | 506 [[WebStatistics]]<br />263 [[WebHome]]<br />129 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;92 [[SDD2004Berlin]]<br />&nbsp;79 [[WebChanges]]<br />&nbsp;68 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;52 [[WebIndex]]<br />&nbsp;49 [[Version1dot1]]<br />&nbsp;47 [[TextCharacters]]<br />&nbsp;43 [[WebPreferences]]<br />&nbsp;41 [[ClosedTopicSchemaDiscussionSDD09]] |  |
| Jun 2014 |  1633 |  0 |  0 | 218 [[WebHome]]<br />104 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;81 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;76 [[WebStatistics]]<br />&nbsp;41 [[Version1dot1]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;39 [[WebIndex]]<br />&nbsp;33 [[SDD2004Berlin]]<br />&nbsp;32 [[SchemaChangeLog10Beta2]]<br />&nbsp;30 [[TextCharacters]]<br />&nbsp;28 [[TheProblemOfSex]] |  |
| May 2014 |  2044 |  0 |  0 | 243 [[WebHome]]<br />123 [[WebStatistics]]<br />&nbsp;77 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;62 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;49 [[WebChanges]]<br />&nbsp;37 [[DeltaToSDD]]<br />&nbsp;34 [[WhatToDoWithElementsMarkedForDiscussion]]<br />&nbsp;33 [[ServicesUsingSDD]]<br />&nbsp;29 [[Charter]]<br />&nbsp;28 [[WebSearch]]<br />&nbsp;28 [[SchemaChangeLog10Beta2]] |  |
| Apr 2014 |  2287 |  0 |  0 | 302 [[WebStatistics]]<br />231 [[WebHome]]<br />100 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;93 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;60 [[Version1dot1]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;44 [[SchemaDiscussion]]<br />&nbsp;43 [[UBioXidDevelopment]]<br />&nbsp;42 [[Charter]]<br />&nbsp;33 [[ServicesUsingSDD]]<br />&nbsp;31 [[SupportForMultipleAudiences]] |  |
| Mar 2014 |  1742 |  0 |  0 | 241 [[WebHome]]<br />192 [[WebStatistics]]<br />&nbsp;81 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;37 [[Version1dot1]]<br />&nbsp;34 [[ServicesUsingSDD]]<br />&nbsp;29 [[Charter]]<br />&nbsp;25 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;24 [[WebIndex]]<br />&nbsp;23 [[DeltaToSDD]]<br />&nbsp;20 [[UBioXidDevelopment]]<br />&nbsp;20 [[WebChanges]] |  |
| Feb 2014 |  5267 |  0 |  0 | 400 [[ClosedTopicSchemaDiscussionSDD09]]<br />250 [[WebHome]]<br />224 [[SecondaryClassifiersWithinClasses]]<br />184 [[Version1dot1]]<br />182 [[SchemaDiscussion]]<br />169 [[SDD2004Berlin]]<br />134 [[StyleSheets]]<br />100 [[WebStatistics]]<br />&nbsp;96 [[WebPreferences]]<br />&nbsp;86 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;67 [[TheProblemOfSex]] |  |
| Jan 2014 |  2560 |  0 |  0 | 324 [[WebHome]]<br />&nbsp;89 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;82 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;76 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;51 [[Version1dot1]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;46 [[Charter]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;39 [[ServicesUsingSDD]]<br />&nbsp;38 [[SDD2004Berlin]]<br />&nbsp;34 [[WhatToDoWithElementsMarkedForDiscussion]] |  |
| Dec 2013 |  2361 |  1 |  0 | 308 [[WebHome]]<br />117 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;56 [[Version1dot1]]<br />&nbsp;45 [[ServicesUsingSDD]]<br />&nbsp;32 [[WhatToDoWithElementsMarkedForDiscussion]]<br />&nbsp;29 [[StyleSheets]]<br />&nbsp;27 [[DiscussionFor1dot1]]<br />&nbsp;27 [[Charter]]<br />&nbsp;26 [[BDIWorkingGroupSession2009]]<br />&nbsp;26 [[MinutesBratislava2007]] | &nbsp;&nbsp;1 Main.ChepkoechCaroline |
| Nov 2013 |  2085 |  0 |  0 | 263 [[WebHome]]<br />&nbsp;85 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;68 [[Version1dot1]]<br />&nbsp;46 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;31 [[StyleSheets]]<br />&nbsp;31 [[WhatToDoWithElementsMarkedForDiscussion]]<br />&nbsp;30 [[ServicesUsingSDD]]<br />&nbsp;27 [[DeltaBroadFeatureMapping]]<br />&nbsp;27 [[SchemaChangeLog091EarlyBetaVersions]]<br />&nbsp;24 [[DiscussionFor1dot1]] |  |
| Oct 2013 |  2497 |  0 |  0 | 276 [[WebHome]]<br />124 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;56 [[Version1dot1]]<br />&nbsp;52 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;47 [[ServicesUsingSDD]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;37 [[BDIWorkingGroupSession2009]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;30 [[DiscussionFor1dot1]]<br />&nbsp;29 [[Charter]] |  |
| Sep 2013 |  2486 |  0 |  0 | 271 [[WebHome]]<br />&nbsp;77 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;60 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;47 [[WebChanges]]<br />&nbsp;45 [[Version1dot1]]<br />&nbsp;31 [[BDIWorkingGroupSession2009]]<br />&nbsp;30 [[DiscussionFor1dot1]]<br />&nbsp;29 [[ServicesUsingSDD]]<br />&nbsp;29 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;26 [[DeltaToSDD]] |  |
| Aug 2013 |  3158 |  0 |  0 | 326 [[WebHome]]<br />129 [[SchemaDiscussion]]<br />125 [[Version1dot1]]<br />118 [[WebStatistics]]<br />103 [[WebPreferences]]<br />&nbsp;98 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;38 [[ServicesUsingSDD]]<br />&nbsp;38 [[MailingList]]<br />&nbsp;32 [[WebSearch]]<br />&nbsp;32 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;29 [[TextCharacterDiscussion]] |  |
| Jul 2013 |  2147 |  0 |  0 | 325 [[WebHome]]<br />&nbsp;75 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;42 [[ServicesUsingSDD]]<br />&nbsp;40 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;31 [[Version1dot1]]<br />&nbsp;29 [[DiscussionFor1dot1]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;27 [[Charter]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;25 [[MailingList]]<br />&nbsp;22 [[HistoryAndContext]] |  |
| Jun 2013 |  1317 |  0 |  0 | 287 [[WebHome]]<br />&nbsp;64 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;43 [[MailingList]]<br />&nbsp;42 [[ServicesUsingSDD]]<br />&nbsp;41 [[SDD2006BerlinSummary]]<br />&nbsp;34 [[WhatToDoWithElementsMarkedForDiscussion]]<br />&nbsp;27 [[DiscussionFor1dot1]]<br />&nbsp;25 [[Version1dot1]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;20 [[Charter]] |  |
| May 2013 |  1313 |  0 |  0 | 333 [[WebHome]]<br />&nbsp;64 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;29 [[WebStatistics]]<br />&nbsp;25 [[Version1dot1]]<br />&nbsp;23 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;19 [[DeltaBroadFeatureMapping]]<br />&nbsp;19 [[DiscussionFor1dot1]]<br />&nbsp;18 [[DeltaToSDD]]<br />&nbsp;17 [[SDD2006BerlinMinutes]]<br />&nbsp;15 [[ClosedTopicFreeFormNotesInDescriptions]]<br />&nbsp;15 [[NameForStandardWikiDiscussions]] |  |
| Apr 2013 |  1818 |  0 |  0 | 423 [[WebHome]]<br />&nbsp;65 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;48 [[DeltaToSDD]]<br />&nbsp;39 [[Version1dot1]]<br />&nbsp;33 [[ServicesUsingSDD]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;29 [[BDIWorkingGroupSession2009]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;24 [[DiscussionFor1dot1]] |  |
| Mar 2013 |  1734 |  0 |  0 | 421 [[WebHome]]<br />&nbsp;71 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;31 [[ServicesUsingSDD]]<br />&nbsp;29 [[WebStatistics]]<br />&nbsp;27 [[Version1dot1]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;24 [[BDIWorkingGroupSession2009]]<br />&nbsp;23 [[SchemaDiscussion]]<br />&nbsp;22 [[MailingList]]<br />&nbsp;21 [[DeltaToSDD]]<br />&nbsp;21 [[DeltaBroadFeatureMapping]] |  |
| Feb 2013 |  1301 |  0 |  0 | 403 [[WebHome]]<br />&nbsp;47 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;27 [[Version1dot1]]<br />&nbsp;25 [[ServicesUsingSDD]]<br />&nbsp;25 [[MailingList]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;19 [[DiscussionFor1dot1]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;15 [[ImplementationsOfSDD]]<br />&nbsp;13 [[WhatToDoWithElementsMarkedForDiscussion]] |  |
| Jan 2013 |  923 |  0 |  0 | 283 [[WebHome]]<br />&nbsp;40 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;23 [[Version1dot1]]<br />&nbsp;23 [[SubversionTreeSnapshot]]<br />&nbsp;21 [[SubversionReleaseProcedures]]<br />&nbsp;20 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;13 [[MailingList]]<br />&nbsp;13 [[TextCharacters]] |  |
| Dec 2012 |  1037 |  0 |  0 | 287 [[WebHome]]<br />&nbsp;49 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;28 [[MailingList]]<br />&nbsp;23 [[DELTAandSDD]]<br />&nbsp;21 [[Charter]]<br />&nbsp;20 [[ToolsForSDD]]<br />&nbsp;18 [[WebStatistics]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;14 [[SchemaDiscussion]]<br />&nbsp;13 [[Version1dot1]]<br />&nbsp;13 [[BDIWorkingGroupSession2009]] |  |
| Nov 2012 |  1667 |  0 |  0 | 280 [[WebHome]]<br />113 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;41 [[Version1dot1]]<br />&nbsp;38 [[Charter]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;30 [[BDIWorkingGroupSession2009]]<br />&nbsp;26 [[MailingList]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;21 [[DiscussionFor1dot1]]<br />&nbsp;19 [[ServicesUsingSDD]] |  |
| Oct 2012 |  1825 |  0 |  0 | 351 [[WebHome]]<br />102 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;61 [[Version1dot1]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;45 [[BDIWorkingGroupSession2009]]<br />&nbsp;42 [[ServicesUsingSDD]]<br />&nbsp;36 [[CurrentSchemaVersion]]<br />&nbsp;32 [[Charter]]<br />&nbsp;25 [[MinutesBratislava2007]]<br />&nbsp;24 [[DiscussionFor1dot1]]<br />&nbsp;23 [[PrimerHome]] |  |
| Sep 2012 |  2786 |  0 |  0 | 289 [[WebHome]]<br />107 [[RealWorldExamples_SDD1dot1]]<br />107 [[SchemaDiscussion]]<br />&nbsp;83 [[Version1dot1]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;59 [[UBioXidDevelopment]]<br />&nbsp;53 [[SDD2004Berlin]]<br />&nbsp;52 [[SchemaChangeLog091EarlyBetaVersions]]<br />&nbsp;50 [[DebugRef]]<br />&nbsp;44 [[CIPResDevelopment]]<br />&nbsp;43 [[UMassBostonElectronicFieldGuideProject]] |  |
| Aug 2012 |  2174 |  0 |  0 | 227 [[WebHome]]<br />105 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;76 [[Version1dot1]]<br />&nbsp;65 [[SchemaDiscussion]]<br />&nbsp;52 [[Charter]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;35 [[SchemaChangeLog091EarlyBetaVersions]]<br />&nbsp;30 [[UBioXidDevelopment]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;27 [[MailingList]]<br />&nbsp;27 [[SDD2006BerlinMinutes]] |  |
| Jul 2012 |  1146 |  0 |  0 | 179 [[WebHome]]<br />&nbsp;93 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;48 [[Version1dot1]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;23 [[MailingList]]<br />&nbsp;18 [[SchemaDiscussion]]<br />&nbsp;17 [[TextCharacterDiscussion]]<br />&nbsp;16 [[WhatToDoWithElementsMarkedForDiscussion]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;15 [[DiscussionFor1dot1]]<br />&nbsp;14 [[WebChanges]] |  |
| Jun 2012 |  1027 |  0 |  0 | 194 [[WebHome]]<br />&nbsp;38 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;29 [[Version1dot1]]<br />&nbsp;25 [[WebStatistics]]<br />&nbsp;23 [[ServicesUsingSDD]]<br />&nbsp;22 [[MailingList]]<br />&nbsp;21 [[DiscussionFor1dot1]]<br />&nbsp;17 [[SchemaDiscussion]]<br />&nbsp;17 [[ImplementationsOfSDD]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;16 [[MeetingMinutes]] |  |
| May 2012 |  1236 |  0 |  0 | 243 [[WebHome]]<br />&nbsp;49 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;49 [[Version1dot1]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;24 [[ServicesUsingSDD]]<br />&nbsp;24 [[MailingList]]<br />&nbsp;23 [[DiscussionFor1dot1]]<br />&nbsp;20 [[HistoryAndContext]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[ImplementationsOfSDD]] |  |
| Apr 2012 |  1736 |  0 |  0 | 189 [[WebHome]]<br />188 [[Version1dot1]]<br />&nbsp;94 [[SchemaDiscussion]]<br />&nbsp;53 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;29 [[BDIWorkingGroupSession2009]]<br />&nbsp;27 [[ServicesUsingSDD]]<br />&nbsp;26 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;23 [[ImplementationsOfSDD]]<br />&nbsp;22 [[WebTopicList]] |  |
| Mar 2012 |  4582 |  0 |  0 | 729 [[Version1dot1]]<br />367 [[WebHome]]<br />196 [[SchemaDiscussion]]<br />104 [[WebPreferences]]<br />&nbsp;97 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;97 [[WebStatistics]]<br />&nbsp;87 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;78 [[SDD2006BerlinMinutes]]<br />&nbsp;77 [[AmnhLegacyLiteratureProject]]<br />&nbsp;69 [[DiscussionFor1dot1beta10]]<br />&nbsp;60 [[StatisticalMeasureOntology]] |  |
| Feb 2012 |  1944 |  0 |  0 | 285 [[WebHome]]<br />135 [[SchemaDiscussion]]<br />&nbsp;54 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;54 [[Version1dot1]]<br />&nbsp;44 [[BDIWorkingGroupSession2009]]<br />&nbsp;42 [[AudienceDefinitionAndUse]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;32 [[DiscussionFor1dot1]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;28 [[GeographicalRestrictions]]<br />&nbsp;27 [[StateMapping]] |  |
| Jan 2012 |  2846 |  0 |  0 | 519 [[Version1dot1]]<br />323 [[WebHome]]<br />126 [[SchemaDiscussion]]<br />&nbsp;67 [[DiscussionFor1dot1]]<br />&nbsp;57 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;55 [[ConceptStateDiscussion]]<br />&nbsp;55 [[ToolsForSDD]]<br />&nbsp;52 [[WebPreferences]]<br />&nbsp;49 [[DiscussionFor1dot1beta10]]<br />&nbsp;47 [[WebChanges]]<br />&nbsp;41 [[StatisticalMeasureOntology]] |  |
| Dec 2011 |  2049 |  0 |  0 | 562 [[WebHome]]<br />158 [[WebChanges]]<br />140 [[OpenDiscussionPointsSDD10]]<br />&nbsp;54 [[Version1dot1]]<br />&nbsp;52 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;51 [[DiscussionFor1dot1]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;28 [[MailingList]]<br />&nbsp;25 [[ConceptStateDiscussion]]<br />&nbsp;25 [[ImplementationsOfSDD]]<br />&nbsp;24 [[SchemaDiscussion]] |  |
| Nov 2011 |  1791 |  0 |  0 | 280 [[WebChanges]]<br />278 [[WebHome]]<br />241 [[OpenDiscussionPointsSDD10]]<br />&nbsp;72 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;30 [[Version1dot1]]<br />&nbsp;26 [[ServicesUsingSDD]]<br />&nbsp;25 [[MailingList]]<br />&nbsp;25 [[SchemaDiscussion]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;21 [[Charter]]<br />&nbsp;20 [[SecondaryClassifiersWithinClasses]] |  |
| Oct 2011 |  1702 |  0 |  0 | 306 [[WebHome]]<br />&nbsp;73 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;40 [[Version1dot1]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;29 [[ServicesUsingSDD]]<br />&nbsp;29 [[Charter]]<br />&nbsp;25 [[DiscussionFor1dot1]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;23 [[MailingList]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;21 [[BDIWorkingGroupSession2009]] |  |
